Periodo,inpc,inpc-1,inpc-2,inpc-3,inpc-4,inpc-5,inpc-6,inpc-7,inpc-8,inpc-9,inpc-10,inpc-11,inpc-12,suby-1,suby-2,suby-3,suby-4,suby-5,suby-6,suby-7,suby-8,suby-9,suby-10,suby-11,suby-12,ipp,act_enom_global,actividades_primarias,actividad_industrial,vol_fisico_constr,actividades_terciarias,inversion_fija_bruta,desocupacion_urbana,tend_empleo_manuf,asegurados_perms_imss,expectativa_personal_ocupado,imports_totales,imports_n_petroleras,exports_petroleras,exports_n_petroleras,precio_prom_crudo,tasa_interbancaria_eq,cetes_28,tasa_fondeo_gub,tipo_cambio_nominal,tipo_cambio_real_multi,indice_bmv,reservas_internacionales,confianza_empresarial,indicador_agregado_tend,indicador_pedidos_manuf,confianza_consumidor,expectativa_uso_pye,expectativa_inventarios_insumos,indice_prod_ind_eua,prod_manuf_eua,comercio_pmenor_eua,desempleo_eua,tasa_bonos_tesoro_eua,sp500,dow_jones,confianza_consumidor_eua
2008/01,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.0042,0.0012,-0.0049,-0.0006,0.0022,0.0028,0.0052,0.0038,0.0023,0.0033,0.0048,0.0027,0.003,0.0029,0.002,0.0019,0.0029,0.0038,0.0046,0.002547626,-0.014556039,-0.157318492,-0.008492793,0.102478146,-0.007880735,0.021698138,4.06638131,-9,12628392,48.1,23796.139,20988.928,4156.49,19103.854,79.57,7.93,7.44,7.45,-0.001509323,-0.008592604,-0.011934813,843439.47,57.262,55.078,51.904,40.85683428,51.297,49.374,0.000305271,-0.015040621,387473,4.8,4.1,0.010824182,-0.007994115,-0.007884363
2008/02,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.0042,0.0012,-0.0049,-0.0006,0.0022,0.0028,0.0043,0.0038,0.0023,0.0033,0.0048,0.0027,0.003,0.0029,0.002,0.0019,0.0029,0.0038,0.006846544,-0.012846061,-0.020116132,0.011964501,-0.129630648,-0.028475962,-0.107832843,5.002068324,4,12653122,49.475,23996.538,21352.4,4166.796,18066.196,80.15,7.93,7.42,7.43,0.006239976,0.013204855,-0.029659082,851323.771,56.105,47.97,50.018,42.82018079,41.649,49.135,-0.007241996,-0.013185511,307576,5.4,3.74,-0.067920472,-0.046322795,0.038410596
2008/03,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.0042,0.0012,-0.0049,-0.0006,0.0022,0.0043,0.0043,0.0038,0.0023,0.0033,0.0048,0.0027,0.003,0.0029,0.002,0.0019,0.0029,0.010023149,-0.015286472,-0.137535477,0.003655444,0.050579158,-0.02029793,0.012047124,5.068802638,0,12688305,50.418,23978.831,21319.002,3811.109,19044.795,81.4,7.93,7.43,7.41,-0.01261324,-0.009907016,0.001360279,865839.643,56.337,58.487,55.744,42.1822147,54.192,54.498,-0.001174688,0.006392068,308171,5.2,3.74,-0.017327164,-0.030352421,-0.096938776
2008/04,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.0042,0.0012,-0.0049,-0.0006,0.0049,0.0043,0.0043,0.0038,0.0023,0.0033,0.0048,0.0027,0.003,0.0029,0.002,0.0019,0.010902522,-0.005955299,-0.125801233,-0.009564714,-0.03762121,0.003259296,-0.039755497,4.464399753,-3,12722876,48.776,23756.589,21396.798,5045.951,19949.28,89.35,7.93,7.43,7.4,-0.004156075,0.024321711,0.061276675,872868.197,52.437,56.635,52.661,41.22078841,51.031,51.644,0.003673892,0.012935136,334416,5.2,3.51,-0.027995306,-0.000285386,-0.018361582
2008/05,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.0042,0.0012,-0.0049,0.0039,0.0049,0.0043,0.0043,0.0038,0.0023,0.0033,0.0048,0.0027,0.003,0.0029,0.002,0.007486479,0.075198631,0.166263349,0.055791219,0.069993946,0.084009077,0.107971631,4.249229844,-3,12763457,49.254,28117.897,24709.926,4784.784,22244.889,94.9,7.94,7.44,7.34,-0.019106441,-0.014690424,-0.022654956,894891.731,53.199,53.227,51.162,41.89644963,46.519,51.864,-0.014228437,-0.011382443,331002,4.8,3.68,0.040647258,0.045441297,-0.099280576
2008/06,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.0042,0.0012,0.0048,0.0039,0.0049,0.0043,0.0043,0.0038,0.0023,0.0033,0.0048,0.0027,0.003,0.0029,0.007743397,-0.015308388,0.180825828,-0.030438477,-0.03065981,-0.015547035,-0.030713306,4.09808046,-1,12782517,49.279,26014.122,23208.435,5001.74,20999.968,104.18,7.93,7.44,7.32,-0.007151337,-0.009673686,0.057085992,891425.217,50.781,58.817,54.357,40.15308101,52.35,52.655,-0.00283664,-0.005171882,357277,5.2,3.88,0.023896911,-0.01418165,-0.044728435
2008/07,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.0042,0.0047,0.0048,0.0039,0.0049,0.0043,0.0043,0.0038,0.0023,0.0033,0.0048,0.0027,0.003,0.007575346,2.18971e-05,0.040315626,-0.001614732,-0.004283362,-0.001445099,-0.001967123,4.364874541,-12,12815214,48.548,26135.875,23157.485,5589.744,20781.743,114.15,8,7.56,7.45,-0.011832565,-0.0146477,-0.084474903,874339.95,51.633,54.585,52.706,38.91199637,47.601,54.302,0.026841385,0.016621472,339791,5.7,4.1,-0.044162711,-0.101936556,-0.056856187
2008/08,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.0043,0.0043,0.0038,0.0023,0.0033,0.0048,0.0027,0.008557269,0.001798847,-0.049038991,0.006305744,0.046186408,0.002184032,0.083274915,5.295869388,1,12817409,49.332,28762.742,25179.962,5931.857,21616.264,120.25,8.28,7.93,7.79,-0.008857267,-0.004529336,-0.069632567,883002.429,50.53,55.779,54.463,37.69026501,51.101,53.312,-0.027314942,-0.053846046,344158,6,4.01,-0.0625685,0.002467701,0.085106383
2008/09,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0078,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.0043,0.0043,0.0038,0.0023,0.0033,0.0048,-0.000740119,-0.029761006,-0.31568385,-0.011564135,-0.065453604,-0.023918177,-0.083193576,5.146872693,-9,12781187,50.144,28110.512,23784.047,5464.579,20368.45,106.64,8.56,8.18,8.04,-0.014493603,-0.042646742,-0.049488627,784823.553,49.535,56.098,52.002,36.7035231,49.831,50.715,0.007528153,0.020269718,342443,6.1,3.89,0.019199415,0.014547927,0.029411765
2008/10,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0039,0.0058,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.0043,0.0043,0.0038,0.0023,0.0033,0.004550904,0.012491798,-0.065342848,0.00839316,0.029743169,0.018622079,-0.011192775,4.993563354,-11,12816309,48.541,28020.923,24511.127,3464.975,21620.678,85.57,8.66,8.17,8.19,0.047945613,0.023149944,-0.05973713,829847.032,49.979,55.585,55.038,37.26160888,51.519,52.472,-0.050038142,-0.028619784,313308,6,3.69,-0.050301607,-0.060023745,0.115873016
2008/11,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0071,0.0029,0.0058,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.0043,0.0043,0.0038,0.0023,0.014700629,0.029852377,0.353026535,0.030224511,0.029653834,0.016654358,0.060303477,4.937717317,-15,12824701,47.178,27721.734,24705.938,3297.182,21132.244,60.27,8.68,7.74,7.71,0.179622484,0.134191321,-0.184096511,914887.436,46.993,52.748,52.216,36.65575702,48.247,52.868,-0.004357775,-0.013451368,311422,6.1,3.81,-0.203950666,-0.140604699,-0.180654339
2008/12,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0041,0.0046,0.0029,0.0058,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.0043,0.0043,0.0038,0.003842898,-0.043029088,0.292367213,-0.084635813,-0.070737511,-0.03311318,-0.024412709,5.387611866,-29,12768716,46.845,23234.846,20828.754,2317.633,17957.958,42.4,8.73,7.43,7.85,0.047066652,0.007605096,-0.006915505,980586.659,39.824,55.588,51.844,34.20780888,52.736,52.678,-0.021121891,-0.037102223,299238,6.5,3.53,-0.088521883,-0.053186764,-0.039930556
2009/01,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0046,0.0057,0.0046,0.0029,0.0058,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.0043,0.0043,0.001373073,0.003036012,0.019249271,-0.003163032,0.079300438,0.005802164,0.030287746,5.05830893,-23,12569068,43.646,20752.642,18792.451,1759.022,16924.758,33.7,8.74,8.02,8.15,0.023865124,0.038437709,0.082380939,1111045.137,38.23,47.032,47.565,34.94998133,42.065,47.241,-0.022197965,-0.046365224,346513,7.1,2.42,-0.006205834,-0.005962959,0.086799277
2009/02,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.003,0.0044,0.0057,0.0046,0.0029,0.0058,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.0043,0.000223564,-0.085819524,-0.156581174,-0.05728568,-0.115191813,-0.098599299,-0.18789572,6.137239647,-20,12425255,41.822,16789.104,15547.902,1915.814,13166.148,37.95,8.41,7.59,7.9,0.03564004,0.021708759,-0.127809552,1181862.505,35.154,45.682,45.513,34.99866293,38.497,44.356,-0.027990674,-0.042349358,273998,8.5,2.52,-0.013651488,-0.08836555,0.018302829
2009/03,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0072,0.0047,0.0044,0.0057,0.0046,0.0029,0.0058,0.0041,0.004,0.0047,0.0048,0.0039,0.0049,0.005401579,-0.031160425,-0.196256513,-0.035033639,-0.028106818,-0.017459647,-0.039932335,6.351499448,-16,12363245,41.343,16613.305,15282.195,1671.944,14392.843,38.24,7.94,7.12,7.6,0.048291598,0.030961702,-0.09466156,1196733.152,34.178,48.336,45.71,34.4083577,42.723,47.773,-0.008379716,0.011298412,264465,8.9,2.87,-0.069722036,-0.117228953,-0.080065359
2009/04,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0023,0.0052,0.0047,0.0044,0.0057,0.0046,0.0029,0.0058,0.0041,0.004,0.0047,0.0048,0.0039,0.005580051,0.064736299,-0.011170292,0.061626347,0.020228425,0.070936924,0.048243569,5.727208095,-23,12343243,42.859,18554.454,17300.494,1933.494,16584.607,42.03,7.64,7.03,7.17,0.015243146,0.003052761,0.099272602,1206497.578,32.782,50.458,46.876,33.40230232,46.476,47.945,-0.010686778,0.000382904,290068,9,2.82,-0.059734486,0.077303021,0.017761989
2009/05,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,-0.0011,0.0042,0.0052,0.0047,0.0044,0.0057,0.0046,0.0029,0.0058,0.0041,0.004,0.0047,0.0048,-0.004863742,-0.027565882,0.145140795,-0.014804871,0.011191009,-0.044531733,-0.013523406,6.656859007,-22,12305737,44.169,17203.626,15827.482,1984.113,15388.056,47.77,6.68,6.05,6.34,-0.084827638,-0.077065479,0.111873832,1115946.041,35.963,55.083,49.256,33.47277155,51.994,48.05,-0.027698979,-0.021817169,292041,8.6,2.93,0.120217136,0.073493698,0.136125654
2009/06,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0041,0.002,0.0042,0.0052,0.0047,0.0044,0.0057,0.0046,0.0029,0.0058,0.0041,0.004,0.0047,-0.004650543,0.007171065,0.076416193,-0.010872326,0.012471042,0.014811988,-0.011843678,6.780053974,-19,12253881,43.87,16788.594,15520.322,2420.317,14817.974,56.42,5.78,5.29,5.53,-0.020186819,0.006837121,0.114341073,1063932.215,39.168,51.099,49.034,34.60027305,45.89,50.086,0.00243942,0.002901135,307481,9.1,3.29,0.063974533,0.040671653,0.055299539
2009/07,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0056,0.0025,0.002,0.0042,0.0052,0.0047,0.0044,0.0057,0.0046,0.0029,0.0058,0.0041,0.004,0.002708132,0.029768718,0.101825318,0.000849895,-0.021661372,0.043647659,0.034961269,6.353390405,-16,12251814,47.523,19569.999,17705.136,2846.803,16554.938,64.36,5.26,4.98,5.03,0.009624188,0.024386773,-0.000333769,996101.17,38.389,51.997,48.889,33.19328072,47.689,49.376,0.02600143,0.016572666,306050,9.7,3.72,0.026274088,-0.006274066,0.030567686
2009/08,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0058,0.0031,0.0025,0.002,0.0042,0.0052,0.0047,0.0044,0.0057,0.0046,0.0029,0.0058,0.0041,0.003279564,0.013796844,-0.108172045,0.047135667,0.055528061,0.001640193,0.069681153,7.381385907,-7,12245484,48.608,19254.846,17214.765,2898.803,15117.445,60.95,4.92,4.59,4.62,0.001348931,0.002535701,0.106763602,977125.96,39.591,56.657,51.47,34.22559493,54.029,49.344,-0.007656892,-0.022294567,308847,9.7,3.56,0.010473805,0.085783305,-0.06779661
2009/09,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.0068,0.0015,0.0031,0.0025,0.002,0.0042,0.0052,0.0047,0.0044,0.0057,0.0046,0.0029,0.0058,0.002795527,-0.026307716,-0.25119298,-0.019350672,-0.049608057,-0.017061498,-0.063597081,7.488213462,-6,12253662,50.864,20234.102,18276.698,2707.97,16857.579,67.21,4.89,4.49,4.45,-0.026972212,-0.019791365,0.037691393,968066.083,41.1,56.648,51.986,36.05017421,50.724,53.282,0.035106426,0.042798791,314505,9.6,3.59,0.078968178,0.035399397,-0.004545455
2009/10,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0068,0.004,0.0015,0.0031,0.0025,0.002,0.0042,0.0052,0.0047,0.0044,0.0057,0.0046,0.0029,0.007433957,0.025519608,-0.058655222,0.031267939,0.053833907,0.025742971,0.019213104,7.907579743,-10,12303132,52.186,21818.126,19545.132,2800.43,18138.656,64.73,4.91,4.48,4.45,0.030550321,0.039073806,0.033998973,1016714.446,41.791,57.429,53.824,34.53055923,51.642,52.627,-0.008301406,0.007740455,288071,9.5,3.4,0.034494711,0.022744998,0.118721461
2009/11,0.0052,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0114,0.0032,0.004,0.0015,0.0031,0.0025,0.002,0.0042,0.0052,0.0047,0.0044,0.0057,0.0046,0.001200568,0.028486096,0.216698551,0.028281696,-0.01405951,0.020589218,0.054076678,6.930918717,9,12338030,50.736,21880.85,20045.471,3155.049,18962.57,68.87,4.91,4.51,4.45,-0.010157702,-0.002785515,-0.023009275,1027099.748,43.416,58.163,54.692,34.49931091,53.09,52.074,-0.005669003,0.002402661,300360,9.5,3.39,0.02212436,4.66882e-05,-0.039455782
2009/12,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0069,0.0014,0.0032,0.004,0.0015,0.0031,0.0025,0.002,0.0042,0.0052,0.0047,0.0044,0.0057,0.005330272,-0.0017977,0.374802688,-0.039126668,-0.037820403,0.003318803,-0.004451432,6.15098173,0,12407680,50.879,22493.453,20808.619,3175.172,19188.842,72.48,4.93,4.51,4.5,-0.00996034,-0.008811518,0.075100268,1048919.469,44.418,59.552,55.332,32.60958162,56.26,53.089,-0.003514149,-0.004034161,303850,9.4,3.4,0.019116573,0.065080378,-0.045325779
2010/01,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0023,0.0047,0.0014,0.0032,0.004,0.0015,0.0031,0.0025,0.002,0.0042,0.0052,0.0047,0.0044,0.004451071,0.013327748,-0.000651238,0.01001914,0.082643836,0.016361869,0.110736192,5.381773815,-11,12313795,49.694,23184.513,20848.29,3321.353,19702.63,69.66,4.93,4.5,4.53,-0.021332013,-0.03272774,0.033303326,1058226.692,44.664,54.16,52.984,33.17073952,47.346,51.508,0.008935691,-0.016327095,362735,9.7,3.59,0.020504196,0.008043424,0.075667656
2010/02,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0022,0.0075,0.0047,0.0014,0.0032,0.004,0.0015,0.0031,0.0025,0.002,0.0042,0.0052,0.0047,0.007342133,-0.06571874,-0.205139658,-0.023392382,-0.029881453,-0.082354748,-0.155685726,7.122795555,6,12309464,50.285,19634.064,17288.73,3107.816,16082.073,72.22,4.91,4.49,4.54,-0.003377327,-0.02159334,-0.063998976,1186877.506,46.205,55.051,51.887,33.98648986,49.159,52.162,0.010201837,0.00420326,279044,10.6,3.73,0.011889244,-0.034591218,0.026206897
2010/03,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0058,0.0041,0.0075,0.0047,0.0014,0.0032,0.004,0.0015,0.0031,0.0025,0.002,0.0042,0.0052,0.005398179,-0.009966892,-0.044795347,-0.025308156,-0.075803299,0.002202258,-0.033813314,6.426811127,6,12394866,52.299,20879.793,18868.13,2933.893,18368.707,70.24,4.92,4.49,4.6,0.012133989,-0.00607715,0.03491145,1204119.956,46.337,56.006,53.946,34.80195221,49.346,55.145,0.000879775,0.011647023,275566,10.4,3.69,-0.030635585,0.0256212,-0.010752688
2010/04,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0035,0.0035,0.0041,0.0075,0.0047,0.0014,0.0032,0.004,0.0015,0.0031,0.0025,0.002,0.0042,0.006305765,0.088338416,-0.095578532,0.094443082,0.022413241,0.09483244,0.098272759,5.816288127,9,12474235,52.65,25710.897,23250.796,3448.617,22655.51,72.15,4.92,4.45,4.52,-0.026893168,-0.031737313,0.044172705,1207031.871,48.663,58.317,55.335,34.25856887,52.97,48.838,0.012757551,0.034031443,321305,10.2,3.73,0.057740548,0.051462784,0
2010/05,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0018,-0.0029,0.0011,0.0035,0.0041,0.0075,0.0047,0.0014,0.0032,0.004,0.0015,0.0031,0.0025,0.002,-0.002550549,-0.019438836,0.243486826,-0.017282502,0.070838081,-0.033105449,-0.002843081,6.509839442,9,12533268,53.103,24764.007,22109.363,3403.219,21441.298,74.39,4.94,4.44,4.55,-0.029475654,-0.029882822,-0.014267393,1179820.51,53.301,61.133,55.442,34.66909444,59.213,54.022,-0.011976125,-0.001260921,316940,9.5,3.85,0.039293039,0.013998914,-0.019021739
2010/06,-0.0003,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0018,0.0023,0.0011,0.0035,0.0041,0.0075,0.0047,0.0014,0.0032,0.004,0.0015,0.0031,0.0025,0.003910396,0.00625036,0.115821455,-0.011590245,-0.082445383,0.011273833,-0.035846576,6.048332929,10,12581564,53.053,24623.978,21960.689,3820.259,20976.202,67.81,4.94,4.52,4.55,0.035990851,0.018267481,-0.013633223,1194399.001,56.026,59.049,55.267,35.03605894,56.634,52.911,0.020268801,0.018545096,324820,9.3,3.42,-0.060345539,-0.079209144,0.019390582
2010/07,0.0022,-0.0003,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0027,0.0014,0.0023,0.0011,0.0035,0.0041,0.0075,0.0047,0.0014,0.0032,0.004,0.0015,0.0031,0.001419003,0.016496871,0.014873862,0.009324439,-0.010543369,0.021165825,0.029805022,6.615237052,7,12630229,54.059,25336.866,23011.929,2628.192,22372.261,67.41,4.94,4.59,4.55,0.003217006,-0.005283999,-0.027211004,1265910.404,57.241,58.75,56.389,35.59378742,54.035,54.071,0.0311994,0.020019862,319183,9.6,3.2,-0.037066877,-0.035772067,0.032608696
2010/08,0.0028,0.0022,-0.0003,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.0024,0.0021,0.0014,0.0023,0.0011,0.0035,0.0041,0.0075,0.0047,0.0014,0.0032,0.004,0.0015,0.005186193,-0.003767522,-0.067729211,0.012924409,0.072408547,-0.010044633,0.025298504,6.885141273,9,12657641,52.088,24364.456,21775.809,3405.49,19928.665,68.51,4.92,4.6,4.58,0.008700505,0.030340809,0.034720019,1301936.792,58.011,60.47,57.812,36.779917,53.77,54.919,-0.017615953,-0.039068025,320915,9.7,3.01,-0.003283832,0.070792071,-0.107894737
2010/09,0.0052,0.0028,0.0022,-0.0003,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.005,0.001,0.0021,0.0014,0.0023,0.0011,0.0035,0.0041,0.0075,0.0047,0.0014,0.0032,0.004,0.00066255,-0.010988057,-0.2603296,-0.005056561,-0.059023828,0.000671212,-0.010853432,6.11796198,1,12705851,53.345,27615.053,24929.41,3472.796,23444.43,69.81,4.9,4.52,4.57,-0.008415082,0.001301757,-0.022180886,1326073.69,58.238,57.069,55.341,36.92788309,51.866,54.983,0.028178454,0.036154533,322319,9.5,2.7,0.006926205,-0.043113547,0.016224189
2010/10,0.0062,0.0052,0.0028,0.0022,-0.0003,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.003,0.0036,0.001,0.0021,0.0014,0.0023,0.0011,0.0035,0.0041,0.0075,0.0047,0.0014,0.0032,0.00184546,0.008098525,-0.001299057,0.003989559,0.037830078,0.011157232,0.009152711,6.606238212,8,12774714,52.431,25861.45,23471.974,3318.425,22020.011,70.27,4.9,4.43,4.54,0.010600262,0.014367911,0.046612646,1407119.292,57.981,60.308,56.27,37.20057009,55.116,50.682,-0.011332196,0.001777313,307638,9.2,2.65,0.03200607,0.077219552,-0.010159652
2010/11,0.008,0.0062,0.0052,0.0028,0.0022,-0.0003,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0052,0.0019,0.0036,0.001,0.0021,0.0014,0.0023,0.0011,0.0035,0.0041,0.0075,0.0047,0.0014,0.000710107,0.011789698,0.121347859,0.015285472,0.046261799,0.004606176,0.064838985,6.498937082,6,12861713,52.86,27317.792,24833.436,3685.555,22844.516,74.69,4.87,4.03,4.51,-0.031684939,-0.007656171,0.060595268,1364714.627,57.721,57.354,54.317,38.33026169,49.82,51.435,-0.011607677,-0.000711113,315059,9,2.54,0.044116124,0.030629569,-0.007331378
2010/12,0.005,0.008,0.0062,0.0052,0.0028,0.0022,-0.0003,-0.0063,-0.0032,0.0071,0.0058,0.0109,0.0041,0.0024,0.0019,0.0036,0.001,0.0021,0.0014,0.0023,0.0011,0.0035,0.0041,0.0075,0.0047,0.003779868,0.020723621,0.380984135,-0.031605087,-0.028971425,0.03608332,0.03646643,6.187122039,0,12933623,52.222,28254.429,25922.82,4196.692,23973.045,77.46,4.87,3.97,4.53,-0.010310355,-0.023565713,0.02689076,1365373.221,57.621,59.061,55.698,37.40857817,52.984,52.418,-0.009223068,-0.016142465,328381,9.3,2.76,0.023305855,-0.010115174,0.05760709
